HourLoad 8760
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
34
56
56
54
0
0
0
0
0
0
0
0
0
0
0
0
55
58
59
58
59
59
59
59
59
59
36
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
37
57
56
1
0
0
0
0
0
36
57
57
57
43
0
0
0
0
0
0
0
0
38
57
57
57
57
57
42
0
0
0
0
27
57
57
57
54
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
35
57
57
57
57
57
55
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
52
55
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
44
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
41
53
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
48
53
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
13
54
54
54
54
42
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
50
55
55
55
55
55
55
54
54
55
55
54
55
55
53
0
0
0
0
0
0
0
0
48
54
54
55
55
55
55
54
54
54
54
55
55
55
55
55
53
0
0
0
0
0
0
0
0
0
49
55
55
55
55
46
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
36
55
55
51
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
37
54
54
55
55
55
54
54
54
54
55
55
55
55
31
0
0
0
0
0
0
0
0
0
36
54
55
55
55
55
55
54
54
54
54
54
55
54
53
1
0
0
0
0
0
36
54
54
52
0
0
0
0
0
37
54
54
54
55
55
55
54
52
0
0
0
0
0
0
0
0
0
0
0
0
0
37
54
54
54
54
54
54
54
52
0
0
0
0
0
0
0
0
0
0
0
36
54
55
55
54
54
54
54
55
54
55
55
55
53
1
0
0
0
0
0
0
0
0
0
34
54
55
55
55
54
54
54
54
55
54
54
54
55
54
26
0
0
0
0
0
0
0
0
0
46
54
54
55
55
54
54
54
55
55
55
55
46
0
0
0
0
0
0
0
0
0
0
37
55
55
55
55
55
55
55
55
55
55
55
55
55
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
43
55
55
55
55
56
56
55
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
49
55
55
55
55
55
55
55
55
55
54
1
0
0
0
0
0
0
0
0
0
0
0
0
0
47
56
56
56
56
56
56
54
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
37
56
56
56
56
56
56
56
34
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
37
55
55
55
53
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
37
55
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
36
55
56
56
56
42
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
27
55
55
55
55
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
39
55
55
55
55
55
55
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
34
55
55
55
55
55
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
20
48
55
55
55
55
55
55
55
55
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
37
55
55
55
55
55
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
34
54
55
55
42
40
55
55
55
55
55
55
55
55
55
55
55
55
55
55
55
55
55
53
0
0
0
0
0
0
12
54
55
55
54
54
54
51
50
50
50
50
50
50
50
50
50
50
42
0
0
0
0
0
0
0
0
0
42
52
54
54
44
37
54
53
52
52
52
52
52
50
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
49
54
33
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
36
54
55
54
45
0
0
0
0
0
0
0
0
0
35
55
54
54
54
54
54
54
54
54
53
53
53
53
53
44
0
0
0
0
0
0
0
0
0
0
48
52
52
53
53
53
53
53
53
53
53
53
53
53
32
0
0
0
0
0
0
0
0
49
53
53
53
53
53
53
53
53
53
53
53
53
53
53
53
53
53
53
53
53
51
0
45
53
53
53
53
53
53
53
53
53
53
53
53
53
51
1
0
0
0
0
0
0
0
0
0
0
0
36
53
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
35
55
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
27
0
0
0
0
0
0
0
0
37
56
56
56
56
56
56
46
0
0
0
0
0
0
0
0
0
0
0
0
38
56
56
56
38
0
52
56
56
56
56
56
56
56
56
56
56
44
0
0
0
0
0
0
0
0
0
0
50
55
55
55
56
56
56
56
56
55
55
56
53
0
0
0
0
0
0
0
0
0
0
0
35
55
56
56
56
56
56
56
56
56
56
56
56
32
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
37
56
56
54
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
44
56
56
56
56
56
56
56
56
56
42
0
0
0
0
0
0
0
0
0
0
47
56
56
56
56
56
56
56
56
56
56
56
56
56
56
46
0
0
0
0
0
0
0
0
50
56
56
56
56
56
55
33
0
35
55
55
55
56
56
53
0
0
0
0
0
0
0
0
0
36
55
55
55
55
56
56
56
56
56
56
56
53
0
0
0
0
0
0
0
0
0
0
0
0
0
37
55
56
56
56
56
56
47
0
0
0
0
0
0
0
0
0
0
0
0
0
49
56
56
56
56
56
56
56
56
56
56
56
56
56
42
0
0
0
0
0
0
0
0
0
39
56
56
56
56
56
56
56
56
56
56
56
56
54
0
0
0
0
0
0
0
0
0
0
0
51
56
56
56
56
0
48
56
56
56
56
56
56
56
56
56
56
56
56
56
56
55
55
55
55
55
55
55
55
55
55
55
55
56
56
56
56
56
56
56
56
56
56
56
55
53
0
0
0
41
55
56
56
56
56
55
56
56
55
56
53
0
0
0
0
0
0
0
0
0
0
31
56
56
55
55
55
55
55
55
55
55
54
54
54
55
55
55
55
55
55
55
55
55
55
55
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
54
55
56
56
55
55
55
55
55
55
55
55
55
55
55
55
55
55
55
55
53
0
38
56
56
56
56
56
56
56
56
56
56
56
55
56
55
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
15
0
0
0
0
0
0
0
0
0
0
0
0
0
14
52
56
56
56
56
56
56
56
53
0
0
0
0
0
0
0
0
0
0
0
0
11
56
56
56
56
56
56
56
56
56
56
56
56
56
47
0
0
0
0
0
0
0
0
51
56
56
56
56
56
56
56
54
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
38
56
56
56
56
56
56
56
56
56
56
56
56
56
56
35
0
0
0
0
0
0
47
56
56
56
56
56
56
56
56
56
56
55
55
56
56
56
56
56
56
55
56
55
56
56
56
56
56
56
55
55
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
54
0
0
0
0
0
0
0
0
0
0
0
37
55
49
56
56
56
56
56
56
56
56
56
57
56
42
0
0
0
0
0
0
0
0
0
38
56
56
56
56
56
56
56
56
56
56
56
54
0
0
0
0
0
0
0
0
0
0
0
18
40
55
55
56
56
56
56
56
56
56
56
53
0
0
0
0
0
0
0
0
0
0
0
36
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
54
1
36
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
55
5
35
55
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
54
0
0
0
0
35
55
56
56
56
55
55
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
53
0
0
0
49
56
56
56
55
56
56
56
56
56
54
0
0
0
0
0
0
0
0
0
0
0
0
0
39
56
56
56
56
56
56
56
56
56
54
1
0
0
0
0
0
0
0
0
0
0
0
0
0
38
56
56
56
56
56
56
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
38
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
54
0
0
0
0
40
56
56
56
56
56
56
56
56
56
56
32
0
0
0
0
0
0
0
32
55
56
56
55
56
56
56
56
56
56
56
56
56
55
55
56
53
0
0
0
0
0
0
39
55
55
56
56
56
56
56
56
56
56
55
55
55
53
1
0
0
0
0
0
0
0
0
0
40
56
56
56
56
56
56
56
56
56
56
56
56
54
0
0
0
0
0
0
0
0
0
0
0
0
47
56
56
56
56
56
56
56
56
56
56
53
1
0
0
0
0
0
0
0
0
0
0
0
48
56
56
56
56
56
56
56
56
56
55
54
1
0
0
0
0
0
0
0
0
0
0
49
55
55
55
55
55
55
55
55
56
56
56
56
56
33
0
0
0
0
0
0
0
0
37
55
56
55
55
55
56
56
56
56
55
55
55
55
55
55
55
55
55
55
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
42
0
0
0
0
0
0
0
0
6
55
55
55
55
55
55
55
55
55
55
55
55
55
55
55
46
0
0
0
0
0
0
0
38
55
55
55
55
55
55
55
55
55
56
30
55
55
55
55
46
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
51
55
52
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
35
55
55
55
55
55
55
56
56
55
55
55
55
55
55
56
56
55
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
53
27
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
34
55
56
56
56
56
56
53
0
0
0
0
0
0
0
0
0
0
0
0
0
36
55
55
55
55
56
55
55
55
55
53
0
0
0
0
0
0
0
33
56
56
56
56
56
56
56
57
57
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
53
0
0
0
0
0
0
0
38
55
55
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
37
56
56
56
54
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
38
56
56
57
57
54
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
29
56
57
57
57
57
57
57
57
54
0
0
0
0
0
0
0
0
0
0
0
0
0
0
37
56
57
57
57
57
57
54
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
39
56
56
56
56
56
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
37
57
57
57
57
57
57
54
0
0
0
0
0
0
0
0
0
0
0
0
0
0
37
56
57
57
57
57
57
57
57
57
55
1
0
0
0
0
0
0
0
0
0
39
56
54
0
0
0
0
0
0
0
0
0
0
52
32
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
37
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
33
0
0
0
38
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
56
53
0
0
0
0
0
0
39
56
53
0
0
37
56
56
56
56
56
56
56
56
56
56
56
56
56
54
0
0
0
0
0
0
0
0
47
56
56
56
56
56
56
56
56
56
56
56
56
56
56
53
0
0
0
0
0
0
0
0
0
0
0
39
56
56
56
57
57
57
57
57
54
0
0
0
0
0
0
0
0
0
0
0
51
56
56
56
56
56
56
56
56
56
56
56
57
47
0
0
0
0
0
0
0
0
34
56
56
56
56
56
56
56
56
57
57
56
57
57
57
51
0
0
0
0
0
0
0
0
39
56
57
57
57
57
57
57
57
57
57
57
57
57
57
57
57
57
57
57
57
57
57
56
56
56
56
56
56
56
56
56
56
56
57
56
56
56
56
56
54
0
0
0
0
0
0
0
0
0
49
56
56
56
56
56
56
56
56
55
56
56
56
56
56
56
56
56
56
54
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
51
56
56
56
56
46
0
0
0
0
0
0
0
0
0
49
56
56
56
56
56
56
56
56
56
56
56
56
56
56
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
34
56
56
56
56
43
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
50
56
56
56
56
56
46
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
50
56
56
56
56
56
56
32
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
37
56
56
56
46
0
0
0
0
0
0
0
0
37
56
54
0
0
0
0
0
0
0
51
56
57
57
57
54
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
11
54
0
0
0
0
0
0
0
0
0
0
0
0
0
31
57
57
58
57
57
57
57
57
57
57
57
54
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
36
56
57
57
58
57
55
0
0
0
0
0
0
0
0
0
0
35
57
57
57
57
57
57
57
57
57
57
56
56
56
56
56
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
38
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
35
57
44
14
54
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
36
57
0
44
0
0
0
45
53
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
33
57
57
57
55
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
35
57
57
57
54
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
50
56
57
56
57
48
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
36
57
57
57
57
55
21
57
57
55
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
34
57
57
57
57
57
57
57
57
57
57
57
57
57
57
57
57
57
57
43
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
35
56
54
0
0
0
36
58
58
58
58
58
56
0
0
0
0
0
54
58
57
58
58
58
58
58
58
58
58
58
58
58
58
58
58
58
55
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
50
55
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
38
56
58
58
58
58
58
58
57
57
57
56
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
35
57
57
57
57
57
57
57
57
57
55
0
0
0
0
0
0
0
0
0
0
0
0
0
33
56
56
57
57
57
57
57
57
57
55
0
0
0
0
0
0
0
0
0
0
0
0
0
0
38
56
57
57
57
57
57
57
57
57
34
0
0
0
0
0
0
0
0
0
0
0
0
0
30
56
56
47
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
49
56
56
55
55
55
55
55
55
55
55
55
53
0
0
0
0
0
0
0
0
0
0
0
0
53
58
58
58
58
